User-agent: *
Allow: /
Allow: /.well-known/
Allow: /api/feed
Allow: /api/discover-feed
Allow: /api/knowledge-graph
Allow: /api/llms/
Allow: /api/openapi.json
Allow: /api/products

Disallow: /admin/
Disallow: /checkout
Disallow: /confirm
Disallow: /review/
Disallow: /api/admin/
Disallow: /api/categories
Disallow: /api/indexing
Disallow: /api/orders
Disallow: /api/reviews
Disallow: /api/seed
Disallow: /api/serials
Disallow: /api/verify
Disallow: /api/v1/

Sitemap: https://cairovolt.com/sitemap.xml
Sitemap: https://cairovolt.com/image-sitemap.xml
